"Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[k]"     ,     "rms[w]"     ,     "Min CFL"    ,     "Max CFL"    ,       "CD"       ,       "CL"       ,       "CMz"      
           0,      -10.26893218,      -8.592861653,      -8.971399711,      -9.731986244,      -2.538223074,               2.4,               2.4,      0.1097874991,       1.271770662,       1.259081379
           1,      -10.27297645,      -8.592793291,      -8.979814403,      -9.732028231,      -2.566854146,              2.88,              2.88,      0.1097874917,       1.271770731,       1.259081438
           2,      -10.25875786,      -8.592284209,      -8.992204035,      -9.732060672,      -3.030026835,             3.456,             3.456,      0.1097874825,       1.271770812,       1.259081508
           3,      -10.25631734,      -8.591487669,      -9.006387715,      -9.732080892,      -3.065908257,            4.1472,            4.1472,      0.1097874709,       1.271770907,        1.25908159
           4,      -10.27419352,      -8.590678976,      -9.019534836,      -9.732081729,      -3.108279372,           4.97664,           4.97664,      0.1097874566,       1.271771021,       1.259081687
           5,      -10.30099251,      -8.590199676,        -9.0291273,      -9.732053745,      -3.158209868,          5.971968,          5.971968,      0.1097874392,       1.271771156,       1.259081803
           6,      -10.31847266,      -8.590303779,      -9.033263679,      -9.731988061,      -3.216896626,         7.1663616,         7.1663616,       0.109787418,       1.271771317,        1.25908194
           7,      -10.32392505,      -8.591004124,      -9.031424068,       -9.73189835,      -3.285650423,        8.59963392,        8.59963392,      0.1097873925,       1.271771509,       1.259082105
           8,      -10.32679339,      -8.592061004,      -9.025784485,      -9.731762828,      -3.365864883,        10.3195607,        10.3195607,      0.1097873614,       1.271771739,       1.259082302
           9,      -10.33043038,      -8.593152058,      -9.020078713,      -9.731581624,       -3.45896223,       12.38347284,       12.38347284,      0.1097873234,       1.271772015,       1.259082538
          10,      -10.33362613,      -8.594087084,      -9.016451362,      -9.731361069,      -3.566312633,       14.86016741,       14.86016741,      0.1097872769,       1.271772344,       1.259082819
          11,      -10.33569589,      -8.594877096,      -9.014398836,      -9.731074761,       -3.68913032,        17.8322009,        17.8322009,      0.1097872199,       1.271772738,       1.259083153
          12,      -10.33576429,      -8.595621877,      -9.012350487,        -9.7307091,      -3.828363885,       21.39864108,       21.39864108,      0.1097871503,       1.271773209,       1.259083552
          13,      -10.33315817,      -8.596373004,      -9.009416277,      -9.730243248,      -3.984622266,       25.67836929,       25.67836929,      0.1097870667,       1.271773773,       1.259084029
          14,      -10.32801673,      -8.597108167,      -9.005638061,      -9.729659885,      -4.158201936,       30.81404315,       30.81404315,      0.1097869678,        1.27177445,       1.259084602
          15,      -10.32062564,      -8.597779921,      -9.001229259,      -9.728933276,      -4.349265034,       36.97685178,       36.97685178,      0.1097868533,       1.271775266,       1.259085295
          16,      -10.31080932,      -8.598343878,      -8.996121561,      -9.728041795,      -2.456529679,       44.37222213,       44.37222213,      0.1097867218,        1.27177625,       1.259086133
          17,      -10.29810846,      -8.598747277,      -8.990084352,       -9.72678011,      -2.794489208,       53.24666656,       53.24666656,      0.1097865709,       1.271777435,       1.259087146
          18,      -10.28215897,      -8.598915646,      -8.982890566,      -9.725388218,      -3.164377444,       5.324666656,       5.324666656,       0.109786397,       1.271778869,       1.259088375
          19,      -10.26271144,      -8.598748255,      -8.974312408,      -9.732711551,      -3.564075986,       6.389599987,       6.389599987,      0.1097863815,        1.27177902,       1.259088505
          20,      -10.27144388,      -8.598181355,      -8.993239245,       -9.73271883,      -3.623298805,       7.667519985,       7.667519985,      0.1097863619,       1.271779198,       1.259088658
          21,      -10.28353832,      -8.597029593,      -9.014478132,      -9.732664406,      -3.692143962,       9.201023982,       9.201023982,      0.1097863373,       1.271779407,       1.259088838
          22,      -10.31833696,      -8.596368118,      -9.028041415,      -9.732545789,       -3.77169102,       11.04122878,       11.04122878,      0.1097863072,       1.271779656,       1.259089051
          23,      -10.33549113,      -8.596665738,        -9.0308531,      -9.732359387,      -3.862967824,       13.24947453,       13.24947453,      0.1097862703,       1.271779953,       1.259089306
          24,      -10.33613009,      -8.597637534,      -9.025832683,      -9.732109552,      -3.966902566,       15.89936944,       15.89936944,      0.1097862251,       1.271780309,        1.25908961
          25,      -10.33492013,       -8.59872206,      -9.019327588,      -9.731794518,      -4.084311616,       19.07924333,       19.07924333,      0.1097861693,       1.271780734,       1.259089973
          26,      -10.33367285,      -8.599607202,      -9.014942859,       -9.73140306,      -4.216194362,       22.89509199,       22.89509199,      0.1097861005,       1.271781243,       1.259090405
          27,      -10.33169972,      -8.600306532,      -9.011915863,      -9.730918319,      -4.421739816,       27.47411039,       27.47411039,      0.1097860165,       1.271781853,       1.259090922
          28,      -10.32741486,       -8.60091759,      -9.008454258,      -9.730316399,      -2.487903346,       32.96893247,       32.96893247,      0.1097859156,       1.271782586,       1.259091542
          29,      -10.31994142,      -8.601455091,      -9.003927802,      -9.729509528,      -2.747473958,       39.56271897,       39.56271897,       0.109785797,        1.27178347,       1.259092292
          30,      -10.30945988,      -8.601867098,      -8.998465507,       -9.72847814,      -2.593947585,       47.47526276,       47.47526276,      0.1097856597,       1.271784536,       1.259093202
          31,      -10.29601619,      -8.602085393,      -8.992063908,      -9.727186387,      -2.950433769,       4.747526276,       4.747526276,      0.1097855014,       1.271785823,       1.259094306
          32,      -10.27921901,      -8.602030678,      -8.984463222,      -9.733694848,      -3.343456848,       5.697031531,       5.697031531,      0.1097854871,       1.271785957,       1.259094422
          33,      -10.28605923,      -8.601598005,       -8.99965887,      -9.733722104,      -3.402093016,       6.836437837,       6.836437837,      0.1097854693,       1.271786117,       1.259094559
          34,      -10.29215532,      -8.600615884,      -9.017748426,      -9.733688011,      -3.470842745,       8.203725405,       8.203725405,       0.109785447,       1.271786305,       1.259094721
          35,      -10.32050936,      -8.599919141,      -9.030635614,      -9.733594228,      -3.551210252,       9.844470486,       9.844470486,      0.1097854198,       1.271786528,       1.259094913
          36,      -10.33848407,      -8.599995388,      -9.034889572,      -9.733445804,      -3.818291585,       11.81336458,       11.81336458,      0.1097853868,       1.271786795,       1.259095142
          37,      -10.34043896,      -8.600740088,      -9.031635744,      -9.733238535,      -2.517673125,        14.1760375,        14.1760375,      0.1097853465,       1.271787113,       1.259095415
          38,      -10.33950778,      -8.601705573,      -9.025698222,      -9.732872323,       -2.64923095,         17.011245,         17.011245,      0.1097852973,       1.271787495,       1.259095742
          39,      -10.33857275,      -8.602549147,       -9.02109002,      -9.732533437,      -2.801390879,         20.413494,         20.413494,      0.1097852368,        1.27178795,       1.259096132
          40,      -10.33717498,      -8.603212258,      -9.018057223,      -9.732065083,      -2.976155707,        24.4961928,        24.4961928,      0.1097851629,       1.271788495,       1.259096596
          41,      -10.33413075,      -8.603775659,      -9.015034089,      -9.731604843,      -3.174940927,       29.39543136,       29.39543136,      0.1097850738,       1.271789148,       1.259097151
          42,      -10.32830619,      -8.604277388,      -9.011093885,       -9.73098112,       -3.39831316,       35.27451763,       35.27451763,      0.1097849683,       1.271789933,       1.259097819
          43,      -10.31957983,      -8.604683322,      -9.006213201,      -9.730218622,      -2.485760558,       42.32942116,       42.32942116,      0.1097848456,        1.27179088,       1.259098627
          44,      -10.30803836,      -8.604933023,      -9.000458557,      -9.729108755,      -2.807688363,       50.79530539,       50.79530539,      0.1097847041,       1.271792023,       1.259099607
          45,      -10.29338778,      -8.604958319,      -8.993642844,      -9.727890956,      -3.169455368,       5.079530539,       5.079530539,      0.1097845406,       1.271793402,       1.259100795
          46,      -10.27517133,      -8.604669936,      -8.985471433,      -9.734855008,      -3.562726813,       6.095436647,       6.095436647,       0.109784526,       1.271793547,       1.259100921
          47,      -10.28364229,      -8.604177685,       -9.00176904,      -9.734870374,      -3.620819082,       7.314523976,       7.314523976,      0.1097845075,       1.271793718,       1.259101068
          48,      -10.29235014,      -8.603131697,      -9.020545965,      -9.734835487,      -3.688530412,       8.777428771,       8.777428771,      0.1097844845,       1.271793919,       1.259101242
          49,      -10.32224911,      -8.602439071,      -9.033234001,       -9.73474419,      -3.767005972,       10.53291453,       10.53291453,      0.1097844562,       1.271794159,       1.259101449
          50,      -10.33900541,      -8.602561683,      -9.036732924,      -9.734590828,      -3.857360465,       12.63949743,       12.63949743,      0.1097844216,       1.271794444,       1.259101695
          51,      -10.34039492,      -8.603323293,      -9.032871022,      -9.734378467,        -3.9607523,       15.16739692,       15.16739692,      0.1097843793,       1.271794785,       1.259101989
          52,      -10.33940484,      -8.604246307,      -9.026904218,      -9.734106317,      -4.216550203,        18.2008763,        18.2008763,      0.1097843271,       1.271795193,       1.259102339
          53,      -10.33829953,      -8.605014194,      -9.022493072,      -9.733766577,      -2.492388452,       21.84105156,       21.84105156,      0.1097842627,       1.271795681,       1.259102757
          54,       -10.3365867,      -8.605599237,      -9.019441308,      -9.733250977,      -2.680737885,       26.20926187,       26.20926187,      0.1097841838,       1.271796263,       1.259103253
          55,      -10.33293206,      -8.606083285,      -9.016165964,       -9.73256908,      -2.895803357,       31.45111425,       31.45111425,      0.1097840885,       1.271796961,       1.259103847
          56,      -10.32634558,      -8.606491175,      -9.011912133,       -9.73196718,      -3.138684627,        37.7413371,        37.7413371,      0.1097839758,         1.2717978,       1.259104562
          57,      -10.31681776,      -8.606781425,      -9.006707912,      -9.731150684,      -2.506250334,       45.28960451,       45.28960451,      0.1097838445,        1.27179881,       1.259105425
          58,      -10.30437659,      -8.606891547,      -9.000560797,      -9.729969133,      -2.851249668,       45.28960451,       45.28960451,      0.1097836927,       1.271800027,       1.259106469
          59,      -10.28866159,      -8.606748966,      -8.993236133,       -9.73032195,      -3.230258428,       45.28960451,       45.28960451,      0.1097835444,       1.271801247,       1.259107517
          60,      -10.28395947,      -8.606302792,      -8.991449959,      -9.730580966,      -3.595983114,       45.28960451,       45.28960451,      0.1097833967,       1.271802467,       1.259108566
          61,      -10.28410487,      -8.605801681,      -8.991071455,      -9.730882688,      -3.944421031,       45.28960451,       45.28960451,      0.1097832481,       1.271803687,       1.259109614
          62,      -10.28436728,      -8.605358273,      -8.990332281,      -9.731187192,      -4.271814611,       45.28960451,       45.28960451,       0.109783098,       1.271804907,        1.25911066
          63,      -10.28399494,      -8.604959873,      -8.989389765,      -9.731488471,      -4.576283809,       45.28960451,       45.28960451,      0.1097829466,       1.271806127,       1.259111706
          64,      -10.28354638,      -8.604588488,      -8.988512934,      -9.731787693,      -4.857852591,       45.28960451,       45.28960451,      0.1097827942,       1.271807346,       1.259112752
          65,      -10.28324018,      -8.604242001,      -8.987733045,       -9.73208277,       -5.11555227,       45.28960451,       45.28960451,      0.1097826411,       1.271808564,       1.259113798
          66,       -10.2830021,      -8.603922063,      -8.987017345,      -9.732368769,      -5.341649672,       45.28960451,       45.28960451,      0.1097824876,       1.271809781,       1.259114843
          67,      -10.28276474,      -8.603628836,       -8.98635197,      -9.732644032,      -5.517567047,       45.28960451,       45.28960451,      0.1097823339,       1.271810995,       1.259115886
          68,      -10.28251953,      -8.603361482,      -8.985734564,      -9.732907428,      -5.626686586,       45.28960451,       45.28960451,      0.1097821802,       1.271812208,       1.259116927
          69,      -10.28226968,      -8.603119004,       -8.98516241,       -9.73315846,      -5.678185148,       45.28960451,       45.28960451,      0.1097820266,       1.271813418,       1.259117967
          70,      -10.28201125,      -8.602900385,      -8.984632084,      -9.733397159,      -5.697720029,       45.28960451,       45.28960451,      0.1097818731,       1.271814627,       1.259119005
          71,      -10.28173964,      -8.602704577,      -8.984141234,      -9.733623956,      -5.694184529,       45.28960451,       45.28960451,      0.1097817198,       1.271815835,       1.259120043
          72,      -10.28145547,      -8.602530553,      -8.983688651,       -9.73383954,       -3.92561091,       45.28960451,       45.28960451,      0.1097815666,       1.271817043,       1.259121079
          73,      -10.28116575,      -8.602377367,      -8.983273827,      -9.734042859,      -2.494009937,       45.28960451,       45.28960451,      0.1097814134,        1.27181825,       1.259122115
          74,      -10.28087611,      -8.602243874,      -8.982895752,      -9.733880874,      -2.864649502,       45.28960451,       45.28960451,      0.1097812602,       1.271819456,        1.25912315
          75,      -10.28059822,      -8.602130834,      -8.982552565,      -9.734236446,      -2.538598559,       45.28960451,       45.28960451,      0.1097811069,       1.271820662,       1.259124185
          76,      -10.28033967,      -8.602036118,       -8.98224451,      -9.734230845,       -2.92817447,       45.28960451,       45.28960451,      0.1097809534,       1.271821868,       1.259125219
          77,      -10.28010833,      -8.601960045,      -8.981969437,      -9.734510526,        -3.3071345,       45.28960451,       45.28960451,      0.1097807997,       1.271823073,       1.259126251
          78,      -10.27990828,      -8.601901778,       -8.98172597,      -9.734718905,      -3.672990296,       45.28960451,       45.28960451,       0.109780646,       1.271824277,       1.259127283
          79,      -10.27974183,      -8.601860659,      -8.981512331,      -9.734897428,      -4.021717733,       45.28960451,       45.28960451,      0.1097804921,       1.271825481,       1.259128314
          80,      -10.27960957,      -8.601836206,      -8.981326601,      -9.735081537,      -4.349509346,       45.28960451,       45.28960451,      0.1097803383,       1.271826684,       1.259129344
          81,      -10.27951045,      -8.601827602,      -8.981167231,      -9.735257232,      -4.654340673,       45.28960451,       45.28960451,      0.1097801846,       1.271827886,       1.259130373
          82,      -10.27944293,      -8.601834039,      -8.981032845,      -9.735429803,      -4.936976991,       45.28960451,       45.28960451,      0.1097800309,       1.271829088,       1.259131401
          83,      -10.27940531,      -8.601854742,       -8.98092233,      -9.735601328,      -5.251428022,       45.28960451,       45.28960451,      0.1097798774,       1.271830288,       1.259132428
          84,      -10.27939332,      -8.601888841,      -8.980834342,      -9.735770381,      -2.485600186,       45.28960451,       45.28960451,      0.1097797239,       1.271831488,       1.259133455
          85,      -10.27940456,      -8.601935145,      -8.980767895,      -9.735583306,      -2.856432117,       45.28960451,       45.28960451,      0.1097795706,       1.271832686,        1.25913448
          86,      -10.27943652,      -8.601994328,      -8.980720733,      -9.735915774,      -2.540392339,       45.28960451,       45.28960451,      0.1097794172,       1.271833883,       1.259135504
          87,      -10.27948403,      -8.602064089,      -8.980692956,      -9.735896486,      -2.929985947,       45.28960451,       45.28960451,      0.1097792639,       1.271835079,       1.259136527
          88,      -10.27954436,      -8.602144534,      -8.980682674,      -9.736168953,      -3.308983402,       45.28960451,       45.28960451,      0.1097791105,       1.271836274,       1.259137548
          89,      -10.27961399,      -8.602234658,      -8.980688973,      -9.736375983,      -3.674889027,       45.28960451,       45.28960451,      0.1097789572,       1.271837468,       1.259138569
          90,      -10.27969077,      -8.602333702,      -8.980710629,      -9.736558211,      -4.023677729,       45.28960451,       45.28960451,      0.1097788038,       1.271838661,       1.259139589
          91,      -10.27977356,       -8.60244117,      -8.980746277,      -9.736750404,      -4.351564037,       45.28960451,       45.28960451,      0.1097786503,       1.271839853,       1.259140608
          92,      -10.27986179,      -8.602556315,      -8.980794837,      -9.736937847,      -4.656916487,       45.28960451,       45.28960451,      0.1097784969,       1.271841044,       1.259141627
          93,      -10.27995561,      -8.602678453,      -8.980855242,      -9.737125213,       -4.95735851,       45.28960451,       45.28960451,      0.1097783435,       1.271842235,       1.259142645
          94,      -10.28005566,      -8.602806934,      -8.980926506,      -9.737314059,      -2.485690278,       45.28960451,       45.28960451,      0.1097781901,       1.271843425,       1.259143663
          95,      -10.28016277,      -8.602940709,      -8.981007737,      -9.737147828,      -2.856585859,       45.28960451,       45.28960451,      0.1097780368,       1.271844616,       1.259144681
          96,      -10.28027912,      -8.603080604,       -8.98109697,      -9.737502029,      -2.540360509,       45.28960451,       45.28960451,      0.1097778837,       1.271845806,       1.259145699
          97,      -10.28040367,      -8.603224501,      -8.981194732,      -9.737505803,      -2.929935629,       45.28960451,       45.28960451,      0.1097777308,       1.271846996,       1.259146718
          98,      -10.28053721,      -8.603372723,      -8.981299455,      -9.737801467,      -3.308899703,       45.28960451,       45.28960451,      0.1097775781,       1.271848187,       1.259147737
          99,      -10.28067987,      -8.603524548,      -8.981410953,      -9.738032125,      -3.674753749,       45.28960451,       45.28960451,      0.1097774258,       1.271849378,       1.259148757
         100,       -10.2808316,      -8.603679552,      -8.981528615,       -9.73823816,      -4.023472291,       45.28960451,       45.28960451,      0.1097772738,        1.27185057,       1.259149778
         101,      -10.28099234,      -8.603837636,      -8.981651659,      -9.738454244,      -4.351311471,       45.28960451,       45.28960451,      0.1097771221,       1.271851762,         1.2591508
         102,       -10.2811615,      -8.603998498,      -8.981779622,      -9.738665485,      -4.657495568,       45.28960451,       45.28960451,      0.1097769709,       1.271852955,       1.259151823
         103,       -10.2813383,       -8.60416193,      -8.981912083,      -9.738876425,      -5.044916397,       45.28960451,       45.28960451,        0.10977682,       1.271854148,       1.259152847
         104,       -10.2815218,      -8.604327763,      -8.982048733,      -9.739088487,      -2.486218542,       4.528960451,       4.528960451,      0.1097766696,       1.271855341,       1.259153872
         105,      -10.28171087,      -8.604495424,        -8.9821894,      -9.744634949,      -2.857107111,                 1,                 1,      0.1097766559,       1.271855466,        1.25915398
         106,       -10.2831555,      -8.604040615,      -9.000331753,      -9.745229307,      -2.910956181,                 1,                 1,       0.109776653,       1.271855494,       1.259154004
         107,      -10.27469038,      -8.603803351,      -9.006039426,      -9.745285877,      -2.923396083,                 1,                 1,        0.10977665,       1.271855522,       1.259154028
         108,       -10.2675353,      -8.603503834,      -9.011898664,      -9.745333569,      -2.935814391,                 1,                 1,       0.109776647,        1.27185555,       1.259154052
         109,      -10.26350972,      -8.603168275,      -9.017650955,      -9.745375299,      -2.948210896,                 1,                 1,      0.1097766439,       1.271855577,       1.259154075
         110,      -10.26294038,      -8.602819192,       -9.02311934,      -9.745412793,       -2.96058537,                 1,                 1,      0.1097766408,       1.271855604,       1.259154099
         111,      -10.26543247,      -8.602475715,      -9.028193674,      -9.745447085,      -2.972937568,                 1,                 1,      0.1097766376,       1.271855632,       1.259154122
         112,      -10.27027096,      -8.602153639,      -9.032811848,      -9.745478798,      -2.985267227,                 1,                 1,      0.1097766343,       1.271855658,       1.259154145
         113,      -10.27661967,      -8.601865477,      -9.036943425,      -9.745508315,      -2.997574071,                 1,                 1,       0.109776631,       1.271855685,       1.259154168
         114,      -10.28363278,      -8.601620596,      -9.040577218,      -9.745535878,      -3.009857808,                 1,                 1,      0.1097766277,       1.271855712,       1.259154191
         115,      -10.29053898,      -8.601425413,      -9.043712486,      -9.745561646,      -3.022118137,                 1,                 1,      0.1097766244,       1.271855739,       1.259154214
         116,      -10.29671779,      -8.601283656,      -9.046353276,      -9.745585734,      -3.034354743,               1.2,               1.2,      0.1097766211,       1.271855765,       1.259154237
         117,      -10.30176106,      -8.601196648,      -9.048505637,      -9.745586899,      -3.046567308,                 1,                 1,       0.109776617,       1.271855797,       1.259154264
         118,      -10.30625523,      -8.601167596,      -9.050406266,      -9.745632864,      -3.061148367,                 1,                 1,      0.1097766136,       1.271855824,       1.259154287
         119,      -10.30851698,      -8.601196398,      -9.051515206,      -9.745652179,      -3.073307011,                 1,                 1,      0.1097766102,        1.27185585,        1.25915431
         120,      -10.30981782,      -8.601271437,      -9.052180479,      -9.745670167,      -3.085440529,                 1,                 1,      0.1097766069,       1.271855876,       1.259154332
         121,      -10.31046396,      -8.601387499,      -9.052432142,      -9.745686917,       -3.09754857,                 1,                 1,      0.1097766035,       1.271855903,       1.259154355
         122,      -10.31075815,      -8.601538688,      -9.052311354,      -9.745702521,      -3.109630784,                 1,                 1,      0.1097766001,       1.271855929,       1.259154378
         123,      -10.31095033,      -8.601718727,      -9.051869844,      -9.745717073,      -3.121686817,                 1,                 1,      0.1097765967,       1.271855955,         1.2591544
         124,      -10.31121455,      -8.601921234,      -9.051167607,      -9.745730669,      -3.133716314,                 1,                 1,      0.1097765933,       1.271855982,       1.259154423
