"Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[k]"     ,     "rms[w]"     ,     "Min CFL"    ,     "Max CFL"    ,       "CD"       ,       "CL"       ,       "CMz"      
         125,      -10.31164786,      -8.602139955,      -9.050269322,      -9.745743403,       -3.14571892,                 1,                 1,      0.1097765899,       1.271856008,       1.259154445
         126,      -10.31228313,      -8.602368976,      -9.049240261,       -9.74575537,      -3.157694279,                 1,                 1,      0.1097765865,       1.271856034,       1.259154468
         127,      -10.31310816,      -8.602602878,      -9.048142401,      -9.745766658,       -3.16964204,                 1,                 1,      0.1097765832,       1.271856061,        1.25915449
         128,      -10.31408503,      -8.602836862,      -9.047031282,      -9.745777353,       -3.18156185,               1.2,               1.2,      0.1097765798,       1.271856087,       1.259154513
         129,      -10.31516622,      -8.603066835,      -9.045953892,      -9.745763876,       -3.19345335,              1.44,              1.44,      0.1097765757,       1.271856118,        1.25915454
         130,      -10.31654727,      -8.603330874,      -9.044754809,      -9.745746519,      -3.207645422,             1.728,             1.728,      0.1097765708,       1.271856156,       1.259154572
         131,      -10.31829087,      -8.603627621,      -9.043484153,      -9.745724282,      -3.224564581,            2.0736,            2.0736,       0.109776565,       1.271856201,       1.259154611
         132,       -10.3204726,      -8.603953138,      -9.042219292,      -9.745695966,        -3.2447083,           2.48832,           2.48832,      0.1097765579,       1.271856256,       1.259154658
         133,       -10.3231691,      -8.604301719,      -9.041054108,      -9.745660136,      -3.268653221,          2.985984,          2.985984,      0.1097765494,       1.271856321,       1.259154714
         134,      -10.32642423,      -8.604668186,       -9.04007303,      -9.745615033,      -3.297062627,         3.5831808,         3.5831808,      0.1097765392,       1.271856399,       1.259154781
         135,      -10.33020721,      -8.605051265,      -9.039312623,      -9.745558403,      -3.330692205,        4.29981696,        4.29981696,      0.1097765267,       1.271856492,       1.259154861
         136,      -10.33438938,      -8.605456324,      -9.038726655,      -9.745487199,      -3.370392728,       5.159780352,       5.159780352,      0.1097765117,       1.271856605,       1.259154957
         137,      -10.33874638,      -8.605895079,       -9.03818173,      -9.745402538,      -3.417107909,       6.191736422,       6.191736422,      0.1097764935,       1.271856739,       1.259155072
         138,      -10.34298137,      -8.606381082,      -9.037501384,      -9.745296081,      -3.471865372,       7.430083707,       7.430083707,      0.1097764713,         1.2718569,        1.25915521
         139,      -10.34677771,      -8.606923287,       -9.03653954,      -9.745162412,      -3.535758817,       8.916100448,       8.916100448,      0.1097764443,       1.271857093,       1.259155375
         140,      -10.34985886,      -8.607521918,      -9.035232471,      -9.744993353,      -3.609920468,       10.69932054,       10.69932054,      0.1097764114,       1.271857324,       1.259155572
         141,       -10.3519989,      -8.608169501,      -9.033588346,      -9.744785647,       -3.69548555,       12.83918465,       12.83918465,      0.1097763713,         1.2718576,       1.259155807
         142,      -10.35299565,      -8.608854911,      -9.031627396,      -9.744522387,      -3.793555472,       15.40702157,       15.40702157,      0.1097763226,        1.27185793,       1.259156087
         143,      -10.35265302,      -8.609566324,      -9.029330303,      -9.744191186,      -3.905173415,       18.48842589,       18.48842589,      0.1097762638,       1.271858326,       1.259156423
         144,      -10.35076633,      -8.610290718,      -9.026634733,       -9.74377737,      -4.031331768,       22.18611107,       22.18611107,       0.109776194,       1.271858801,       1.259156826
         145,        -10.347115,      -8.611011384,      -9.023458657,      -9.743265526,      -4.173027473,       26.62333328,       26.62333328,      0.1097761125,       1.271859374,       1.259157312
         146,      -10.34146262,      -8.611704579,      -9.019711055,      -9.742636021,      -4.331356117,       31.94799994,       31.94799994,      0.1097760188,       1.271860065,       1.259157902
         147,      -10.33354137,      -8.612335909,       -9.01528441,      -9.741870714,      -4.507575285,       38.33759992,       38.33759992,      0.1097759119,       1.271860898,       1.259158617
         148,      -10.32304813,      -8.612856704,      -9.010043562,       -9.74095356,      -2.455542101,       46.00511991,       46.00511991,      0.1097757888,         1.2718619,        1.25915948
         149,      -10.30967468,      -8.613201038,       -9.00381844,      -9.739656871,      -2.801461415,       46.00511991,       46.00511991,       0.109775646,       1.271863106,       1.259160519
         150,      -10.29312047,      -8.613285821,      -8.996398619,       -9.73973794,      -3.179790698,       46.00511991,       46.00511991,      0.1097755052,       1.271864318,       1.259161562
         151,      -10.28838999,      -8.613030774,      -8.994884232,      -9.740089232,      -3.542581133,       46.00511991,       46.00511991,      0.1097753642,       1.271865536,       1.259162609
         152,      -10.28879651,      -8.612708616,      -8.994841424,      -9.740385639,      -3.885734653,       46.00511991,       46.00511991,      0.1097752214,       1.271866758,       1.259163659
         153,      -10.28926603,      -8.612439925,      -8.994405971,      -9.740689462,      -4.206248717,       46.00511991,       46.00511991,      0.1097750765,       1.271867983,       1.259164712
         154,      -10.28903599,      -8.612210074,      -8.993757444,      -9.740997824,      -4.503767182,       46.00511991,       46.00511991,      0.1097749294,       1.271869209,       1.259165767
         155,      -10.28873062,      -8.611999918,      -8.993175107,       -9.74131169,      -4.780098339,       46.00511991,       46.00511991,      0.1097747806,       1.271870434,       1.259166821
         156,      -10.28858481,      -8.611807341,      -8.992682865,      -9.741629464,      -5.036394443,       46.00511991,       46.00511991,      0.1097746305,       1.271871657,       1.259167873
         157,      -10.28851139,      -8.611633949,      -8.992241109,      -9.741943851,      -5.268540233,       46.00511991,       46.00511991,      0.1097744795,       1.271872876,       1.259168923
         158,      -10.28842838,      -8.611479452,      -8.991833334,      -9.742252076,      -5.462269055,       46.00511991,       46.00511991,      0.1097743281,        1.27187409,       1.259169968
         159,       -10.2883175,      -8.611342369,      -8.991456357,      -9.742552204,      -5.597492033,       46.00511991,       46.00511991,      0.1097741765,         1.2718753,        1.25917101
         160,      -10.28817729,      -8.611221097,      -8.991107204,      -9.742843085,      -5.670722587,       46.00511991,       46.00511991,      0.1097740249,       1.271876506,       1.259172048
         161,      -10.28800495,      -8.611114255,        -8.9907826,      -9.743124162,      -5.702405159,       46.00511991,       46.00511991,      0.1097738734,       1.271877708,       1.259173083
         162,        -10.287802,      -8.611020825,      -8.990480589,      -9.743395278,      -4.580317374,       46.00511991,       46.00511991,      0.1097737218,       1.271878908,       1.259174115
         163,      -10.28757563,      -8.610940219,      -8.990200366,      -9.743654783,      -2.487165283,                 1,                 1,      0.1097735699,       1.271880104,       1.259175143
         164,      -10.28734003,      -8.610871949,      -8.989941529,      -9.749620217,      -2.861851153,               1.2,               1.2,      0.1097735672,       1.271880133,       1.259175168
         165,       -10.2947308,      -8.610922673,      -8.993815363,      -9.749711251,      -2.874365692,              1.44,              1.44,      0.1097735638,       1.271880166,       1.259175197
         166,      -10.28710752,      -8.610789029,      -8.999721509,       -9.74978372,      -2.889311549,             1.728,             1.728,      0.1097735597,       1.271880206,       1.259175231
         167,      -10.27367687,      -8.610453126,      -9.007711014,      -9.749841497,        -2.9071446,            2.0736,            2.0736,      0.1097735545,       1.271880253,       1.259175272
         168,      -10.26427642,      -8.609922893,      -9.017379918,      -9.749887462,      -2.928399062,           2.48832,           2.48832,      0.1097735481,       1.271880309,        1.25917532
         169,      -10.26581955,      -8.609255612,      -9.027876181,      -9.749922342,        -2.9536977,          2.985984,          2.985984,      0.1097735401,       1.271880375,       1.259175377
         170,      -10.28011554,      -8.608576153,      -9.038025682,      -9.749944064,      -2.983761755,         3.5831808,         3.5831808,      0.1097735303,       1.271880454,       1.259175445
         171,      -10.30190545,      -8.608069778,      -9.046508149,      -9.749947971,      -3.019419632,        4.29981696,        4.29981696,      0.1097735183,       1.271880548,       1.259175525
         172,      -10.32052824,      -8.607929833,      -9.051924772,      -9.749927948,      -3.061612874,       5.159780352,       5.159780352,      0.1097735038,       1.271880659,       1.259175621
         173,      -10.32982291,      -8.608266864,      -9.053057125,      -9.749878076,      -3.111397245,       6.191736422,       6.191736422,      0.1097734863,       1.271880793,       1.259175735
         174,      -10.33415589,      -8.609031927,      -9.049892122,      -9.749793685,      -3.169935938,       7.430083707,       7.430083707,      0.1097734652,       1.271880952,       1.259175872
         175,      -10.33906047,      -8.610025621,      -9.044421254,      -9.749694141,      -3.238481182,       8.916100448,       8.916100448,      0.1097734396,       1.271881143,       1.259176036
         176,       -10.3446567,      -8.611011505,      -9.039429085,      -9.749553055,      -3.318340326,       10.69932054,       10.69932054,      0.1097734085,       1.271881372,       1.259176233
         177,      -10.34954519,      -8.611857141,      -9.036346356,      -9.749367761,      -3.410823579,       12.83918465,       12.83918465,      0.1097733703,       1.271881646,       1.259176467
         178,      -10.35310563,      -8.612581402,      -9.034644363,      -9.749143846,      -3.517174579,       15.40702157,       15.40702157,      0.1097733235,       1.271881973,       1.259176746
         179,      -10.35459773,      -8.613273344,      -9.032967515,      -9.748849942,      -3.638493735,       18.48842589,       18.48842589,      0.1097732662,       1.271882364,       1.259177078
         180,      -10.35352203,      -8.613984352,      -9.030482899,      -9.748473423,      -3.775679256,       22.18611107,       22.18611107,      0.1097731967,       1.271882831,       1.259177474
         181,      -10.35003092,      -8.614699617,      -9.027187749,      -9.747993189,       -3.92942755,       26.62333328,       26.62333328,      0.1097731135,       1.271883392,       1.259177949
         182,      -10.34443375,      -8.615377458,       -9.02330967,      -9.747393818,       -4.10033609,       31.94799994,       31.94799994,      0.1097730161,       1.271884066,        1.25917852
         183,      -10.33664978,      -8.615979992,      -9.018836439,      -9.746648871,      -4.289106823,       38.33759992,       38.33759992,      0.1097729035,       1.271884878,        1.25917921
         184,      -10.32625594,      -8.616467405,      -9.013567611,      -9.745737109,      -2.460695139,       46.00511991,       46.00511991,      0.1097727742,       1.271885856,       1.259180045
         185,      -10.31284578,      -8.616781288,      -9.007291129,       -9.74443027,      -2.798373196,       46.00511991,       46.00511991,       0.109772625,       1.271887034,       1.259181053
         186,      -10.29614603,      -8.616840614,      -8.999802242,      -9.744483715,      -3.177251842,       46.00511991,       46.00511991,      0.1097724791,        1.27188822,       1.259182066
         187,      -10.29128878,      -8.616564571,      -8.998255344,      -9.744802326,      -3.540816508,       46.00511991,       46.00511991,      0.1097723337,        1.27188941,       1.259183083
         188,      -10.29162455,      -8.616226106,        -8.9981857,      -9.745060773,      -3.884974981,       46.00511991,       46.00511991,      0.1097721873,       1.271890605,       1.259184104
         189,      -10.29204297,      -8.615945653,      -8.997720745,      -9.745322636,       -4.20663832,       46.00511991,       46.00511991,      0.1097720396,       1.271891805,       1.259185128
         190,      -10.29176678,      -8.615707884,      -8.997045226,      -9.745586028,      -4.505310325,       46.00511991,       46.00511991,      0.1097718906,       1.271893008,       1.259186157
         191,      -10.29142213,      -8.615493111,      -8.996441991,       -9.74585294,      -4.782690773,       46.00511991,       46.00511991,      0.1097717406,       1.271894212,       1.259187187
         192,      -10.29124692,      -8.615298942,      -8.995935501,      -9.746122529,      -5.039881656,       46.00511991,       46.00511991,      0.1097715898,       1.271895416,       1.259188219
         193,      -10.29115578,      -8.615126904,      -8.995485874,      -9.746388022,      -5.272674709,       46.00511991,       46.00511991,      0.1097714388,       1.271896619,        1.25918925
         194,      -10.29106855,      -8.614976774,      -8.995076215,      -9.746647004,      -5.466514001,       46.00511991,       46.00511991,      0.1097712877,        1.27189782,        1.25919028
         195,      -10.29096789,      -8.614847218,      -8.994702802,      -9.746897792,      -5.601152452,       46.00511991,       46.00511991,      0.1097711367,       1.271899018,       1.259191309
         196,      -10.29085155,      -8.614736753,      -8.994362042,      -9.747139447,      -5.674604631,       46.00511991,       46.00511991,      0.1097709858,       1.271900214,       1.259192336
         197,      -10.29071464,         -8.614644,      -8.994050126,       -9.74737162,      -4.887912327,       46.00511991,       46.00511991,      0.1097708352,       1.271901408,        1.25919336
         198,      -10.29055653,      -8.614567768,      -8.993764735,      -9.747594385,      -2.486181777,       46.00511991,       46.00511991,      0.1097706845,       1.271902599,       1.259194383
         199,      -10.29038466,      -8.614506749,       -8.99350492,      -9.747440882,      -2.860879481,       46.00511991,       46.00511991,      0.1097705337,       1.271903788,       1.259195404
         200,       -10.2902142,      -8.614461804,      -8.993269189,      -9.747816395,       -2.53874095,       46.00511991,       46.00511991,      0.1097703825,       1.271904975,       1.259196422
         201,      -10.29005569,      -8.614431056,       -8.99305816,        -9.7478198,       -2.93181586,       46.00511991,       46.00511991,      0.1097702308,        1.27190616,       1.259197438
         202,      -10.28992294,      -8.614415232,       -8.99287034,      -9.748121772,      -3.314574856,       46.00511991,       46.00511991,      0.1097700786,       1.271907343,       1.259198452
         203,      -10.28982624,      -8.614413972,      -8.992705359,      -9.748348844,      -3.684008762,       46.00511991,       46.00511991,      0.1097699259,       1.271908524,       1.259199463
         204,      -10.28977196,      -8.614427087,      -8.992562223,      -9.748558341,      -4.035993024,       46.00511991,       46.00511991,      0.1097697729,       1.271909704,       1.259200472
         205,      -10.28976246,      -8.614454337,      -8.992439886,      -9.748753548,      -4.366900149,       46.00511991,       46.00511991,      0.1097696197,       1.271910882,       1.259201479
         206,      -10.28979662,      -8.614495283,      -8.992337694,      -9.748942602,        -4.6852347,       46.00511991,       46.00511991,      0.1097694665,        1.27191206,       1.259202486
         207,      -10.28987062,      -8.614549197,       -8.99225548,      -9.749128249,      -2.486112334,       46.00511991,       46.00511991,      0.1097693134,       1.271913237,       1.259203492
         208,      -10.28997897,      -8.614614871,       -8.99219337,      -9.748940691,      -2.861064953,       46.00511991,       46.00511991,      0.1097691607,       1.271914414,       1.259204498
         209,      -10.29011591,      -8.614692882,      -8.992150427,      -9.749293599,      -2.538563608,       46.00511991,       46.00511991,      0.1097690084,       1.271915591,       1.259205505
         210,      -10.29027226,      -8.614780814,      -8.992128112,      -9.749277756,      -2.931924227,       46.00511991,       46.00511991,      0.1097688566,       1.271916768,       1.259206512
         211,      -10.29044047,      -8.614878718,      -8.992125635,      -9.749567189,      -3.314561789,       46.00511991,       46.00511991,      0.1097687053,       1.271917945,        1.25920752
         212,      -10.29061163,      -8.614985602,      -8.992142754,       -9.74978603,      -3.683796504,       46.00511991,       46.00511991,      0.1097685545,       1.271919123,       1.259208528
         213,      -10.29077789,      -8.615100813,      -8.992178482,      -9.749991257,      -4.035492427,       46.00511991,       46.00511991,      0.1097684042,       1.271920302,       1.259209538
         214,      -10.29093282,      -8.615223847,      -8.992231336,      -9.750185507,      -4.366146613,       46.00511991,       46.00511991,      0.1097682543,       1.271921481,       1.259210548
         215,      -10.29107177,      -8.615354208,      -8.992299673,      -9.750376271,      -4.702792226,       46.00511991,       46.00511991,      0.1097681047,        1.27192266,       1.259211559
         216,      -10.29119238,      -8.615491282,      -8.992381898,      -9.750567508,      -2.486206439,       46.00511991,       46.00511991,      0.1097679554,       1.271923839,       1.259212571
         217,      -10.29129471,      -8.615634056,      -8.992476473,      -9.750385459,      -2.861157737,       46.00511991,       46.00511991,      0.1097678062,       1.271925019,       1.259213582
         218,      -10.29138206,       -8.61578335,      -8.992580823,      -9.750744353,      -2.538747027,       46.00511991,       46.00511991,      0.1097676572,       1.271926198,       1.259214594
         219,      -10.29145691,      -8.615936968,      -8.992695012,       -9.75073593,      -2.931620176,       46.00511991,       46.00511991,      0.1097675081,       1.271927378,       1.259215606
         220,      -10.29152644,      -8.616095138,      -8.992817412,      -9.751033358,      -3.314257001,       46.00511991,       46.00511991,      0.1097673591,       1.271928557,       1.259216618
         221,      -10.29159386,      -8.616257024,      -8.992947128,      -9.751260912,      -3.683502687,       46.00511991,       46.00511991,      0.1097672101,       1.271929736,       1.259217629
         222,      -10.29166454,      -8.616422134,      -8.993082938,      -9.751475584,      -4.035262955,       46.00511991,       46.00511991,       0.109767061,       1.271930914,        1.25921864
         223,      -10.29174488,      -8.616590147,      -8.993223931,      -9.751680057,      -4.367598106,       46.00511991,       46.00511991,      0.1097669119,       1.271932092,       1.259219649
         224,      -10.29183906,      -8.616760794,      -8.993368996,      -9.751881919,      -3.168829513,       46.00511991,       46.00511991,      0.1097667627,       1.271933268,       1.259220658
         225,      -10.29194986,      -8.616933599,      -8.993517206,      -9.752035089,      -2.540806464,       46.00511991,       46.00511991,      0.1097666135,       1.271934444,       1.259221666
         226,      -10.29207944,      -8.617108601,      -8.993667391,       -9.75202292,      -2.914999626,       46.00511991,       46.00511991,      0.1097664643,       1.271935619,       1.259222673
         227,      -10.29222842,      -8.617285874,      -8.993818979,       -9.75230885,      -2.527945056,       46.00511991,       46.00511991,       0.109766315,       1.271936793,       1.259223678
         228,      -10.29239531,      -8.617464559,      -8.993972086,      -9.752312661,      -2.920659079,       46.00511991,       46.00511991,      0.1097661657,       1.271937965,       1.259224682
         229,      -10.29257863,      -8.617645201,      -8.994126179,      -9.752620151,      -3.302806924,       46.00511991,       46.00511991,      0.1097660164,       1.271939137,       1.259225685
         230,      -10.29277492,        -8.6178273,      -8.994281729,       -9.75286294,      -3.671332718,       46.00511991,       46.00511991,      0.1097658671,       1.271940307,       1.259226687
         231,      -10.29298068,      -8.618010694,      -8.994438955,      -9.753094476,      -4.022119534,       46.00511991,       46.00511991,      0.1097657178,       1.271941476,       1.259227688
         232,      -10.29319212,      -8.618195364,      -8.994597982,      -9.753316552,      -4.352772443,       46.00511991,       46.00511991,      0.1097655686,       1.271942645,       1.259228688
         233,      -10.29340542,      -8.618381265,      -8.994758989,      -9.753536405,      -3.543865041,       46.00511991,       46.00511991,      0.1097654193,       1.271943812,       1.259229687
         234,       -10.2936166,      -8.618568158,      -8.994922228,      -9.753742318,      -2.508913948,       46.00511991,       46.00511991,      0.1097652701,       1.271944979,       1.259230686
         235,      -10.29382317,       -8.61875577,      -8.995087735,      -9.753752405,      -2.883581246,       46.00511991,       46.00511991,      0.1097651209,       1.271946145,       1.259231684
         236,       -10.2940229,      -8.618944563,      -8.995255222,      -9.754042211,      -2.539179616,       46.00511991,       46.00511991,      0.1097649717,        1.27194731,       1.259232681
         237,      -10.29421328,      -8.619133531,      -8.995425298,      -9.754061454,       -2.91978726,       46.00511991,       46.00511991,      0.1097648226,       1.271948475,       1.259233678
         238,      -10.29439389,      -8.619323091,      -8.995597575,      -9.754381768,      -3.302408593,       46.00511991,       46.00511991,      0.1097646735,        1.27194964,       1.259234676
         239,      -10.29456411,       -8.61951267,      -8.995772361,      -9.754637813,      -3.671625181,       46.00511991,       46.00511991,      0.1097645245,       1.271950805,       1.259235673
         240,      -10.29472454,      -8.619702067,      -8.995949508,      -9.754882081,      -4.023536606,       46.00511991,       46.00511991,      0.1097643755,        1.27195197,        1.25923667
         241,      -10.29487649,      -8.619891248,      -8.996128622,      -9.755115985,        -4.3868088,       46.00511991,       46.00511991,      0.1097642266,       1.271953134,       1.259237667
         242,      -10.29502164,      -8.620080209,      -8.996309279,      -9.755346613,      -2.487463709,       46.00511991,       46.00511991,      0.1097640778,       1.271954298,       1.259238664
         243,      -10.29516184,      -8.620268461,      -8.996491131,      -9.755206296,      -2.862612557,       46.00511991,       46.00511991,      0.1097639291,       1.271955463,       1.259239661
         244,      -10.29530008,      -8.620457378,      -8.996672666,      -9.755606187,      -2.540266887,       4.600511991,       4.600511991,      0.1097637804,       1.271956627,       1.259240658
         245,       -10.2954368,       -8.62064538,       -8.99685491,      -9.761461411,      -2.928715978,                 1,                 1,      0.1097637669,       1.271956749,       1.259240763
         246,      -10.29693581,      -8.620171789,      -9.015691729,      -9.762020801,      -2.989044419,               1.2,               1.2,       0.109763764,       1.271956775,       1.259240786
         247,      -10.28831553,      -8.619928002,      -9.021545529,      -9.762050517,      -3.017969026,              1.44,              1.44,      0.1097637605,       1.271956807,       1.259240814
         248,      -10.28079609,      -8.619559515,      -9.028642363,      -9.762077319,      -2.623090061,                 1,                 1,      0.1097637562,       1.271956845,       1.259240846
         249,      -10.27880402,      -8.619078505,      -9.036676355,      -9.762172782,      -2.641837797,                 1,                 1,      0.1097637532,       1.271956872,       1.259240869
         250,      -10.27990025,      -8.618731105,      -9.041999188,      -9.762207401,      -2.654913214,                 1,                 1,      0.1097637501,       1.271956898,       1.259240891
